id,estado,fecha,hora_salida,hora_llegada,aeropuerto_salida,aeropuerto_llegada,duracion,tipo_vuelo,modelo,plazas_totales,plazas_disponibles,plazas_busisness_totales,plazas_business_disponibles,plazas_turista_totales,plazas_turista_disponibles,precio_business,precio_turista
1362,Realizado,2024-03-15,15:00:00,17:00,Moscu,Barcelona,5 horas,internacional,Airbus A500,348,6,50,0,298,6,1195.28,523.27
1363,Realizado,2024-03-15,12:00:00,14:00,Paris,Madrid,2 horas,zona euro,Airbus A330,290,2,40,0,250,2,1141.04,469.04
1364,Realizado,2024-03-15,16:00:00,17:00,Bilbao,Barcelona,1 horas,nacional,Airbus A320 Neo,180,3,30,0,150,3,1120.0,448.0
1365,Realizado,2024-03-16,15:00:00,19:00,Tokio,Madrid,13 horas,internacional,Airbus A500,348,1,50,1,298,0,1443.67,771.67
1366,Realizado,2024-03-16,08:00:00,21:00,Bilbao,Nueva delhi,7 horas,internacional,Airbus A500,348,5,50,1,298,4,1334.08,662.08
1367,Realizado,2024-03-16,12:00:00,16:00,Berlin,Madrid,4 horas,zona euro,Airbus A330,290,4,40,0,250,4,1157.4,485.4
1368,Realizado,2024-03-16,16:00:00,20:00,Berlin,Barcelona,4 horas,zona euro,Airbus A330,290,1,40,1,250,0,1149.98,477.98
1369,Realizado,2024-03-16,18:00:00,20:00,Bilbao,Sevilla,2 horas,nacional,Airbus A320 Neo,180,3,30,0,150,3,1130.53,458.53
1370,Realizado,2024-03-17,15:00:00,20:00,Pekin,Malaga,12 horas,internacional,Airbus A500,348,3,50,0,298,3,1407.76,735.76
1371,Realizado,2024-03-17,22:00:00,02:00,Sidney,Madrid,15 horas,internacional,Airbus A500,348,5,50,0,298,5,1650.61,978.61
1372,Realizado,2024-03-17,16:00:00,18:00,Nueva delhi,Bilbao,7 horas,internacional,Airbus A500,348,5,50,1,298,4,1334.08,662.08
1373,Realizado,2024-03-17,12:00:00,14:00,Paris,Madrid,2 horas,zona euro,Airbus A330,290,0,40,0,250,0,1141.04,469.04
1374,Realizado,2024-03-17,16:00:00,18:00,Barcelona,Bilbao,2 horas,nacional,Airbus A320 Neo,180,1,30,1,150,0,1120.0,448.0
1375,Realizado,2024-03-18,10:00:00,10:00,Madrid,Tokio,15 horas,internacional,Airbus A500,348,1,50,1,298,0,1443.67,771.67
1376,Realizado,2024-03-18,15:00:00,20:00,Madrid,Nueva York,9 horas,internacional,Airbus A500,348,1,50,1,298,0,1293.46,621.46
1377,Realizado,2024-03-18,08:00:00,12:00,Malaga,Varsovia,4 horas,zona euro,Airbus A330,290,5,40,0,250,5,1172.66,500.66
1378,Realizado,2024-03-18,12:00:00,14:00,Barcelona,Roma,2 horas,zona euro,Airbus A330,290,0,40,0,250,0,1132.88,460.88
1379,Realizado,2024-03-18,18:00:00,21:00,Madrid,Tenerife,3 horas,nacional,Airbus A320 Neo,180,2,30,0,150,2,1155.8,483.8
1380,Realizado,2024-03-18,06:00:00,08:00,Barcelona,Sevilla,2 horas,nacional,Airbus A320 Neo,180,1,30,1,150,0,1132.46,460.46
1381,Realizado,2024-03-19,06:00:00,14:00,Barcelona,Moscu,5 horas,internacional,Airbus A500,348,1,50,1,298,0,1195.28,523.27
1382,Realizado,2024-03-19,22:00:00,16:00,Malaga,Pekin,10 horas,internacional,Airbus A500,348,1,50,0,298,1,1407.76,735.76
1383,Realizado,2024-03-19,09:00:00,11:00,Madrid,Paris,2 horas,zona euro,Airbus A330,290,3,40,1,250,2,1141.04,469.04
1384,Realizado,2024-03-19,16:00:00,17:00,Barcelona,Bilbao,1 horas,nacional,Airbus A320 Neo,180,1,30,1,150,0,1120.0,448.0
1385,Realizado,2024-03-20,11:00:00,11:00,Madrid,Sidney,13 horas,internacional,Airbus A500,348,6,50,1,298,5,1650.61,978.61
1386,Realizado,2024-03-20,13:00:00,17:00,Barcelona,Berlin,4 horas,zona euro,Airbus A330,290,1,40,1,250,0,1149.98,477.98
1387,Realizado,2024-03-20,19:00:00,23:00,Madrid,Berlin,4 horas,zona euro,Airbus A330,290,1,40,1,250,0,1157.4,485.4
1388,Realizado,2024-03-20,17:00:00,19:00,Sevilla,Bilbao,2 horas,nacional,Airbus A320 Neo,180,0,30,0,150,0,1130.53,458.53
1389,Realizado,2024-03-20,15:00:00,17:00,Sevilla,Barcelona,2 horas,nacional,Airbus A320 Neo,180,3,30,0,150,3,1132.46,460.46
1390,Realizado,2024-03-21,10:00:00,23:00,Nueva York,Madrid,7 horas,internacional,Airbus A500,348,2,50,0,298,2,1293.46,621.46
1391,Realizado,2024-03-21,22:00:00,02:00,Varsovia,Malaga,4 horas,zona euro,Airbus A330,290,1,40,1,250,0,1172.66,500.66
1392,Realizado,2024-03-21,20:00:00,22:00,Roma,Barcelona,2 horas,zona euro,Airbus A330,290,2,40,0,250,2,1132.88,460.88
1393,Realizado,2024-03-21,18:00:00,20:00,Tenerife,Madrid,2 horas,nacional,Airbus A320 Neo,180,0,30,0,150,0,1155.8,483.8
1394,Realizado,2024-03-22,15:00:00,17:00,Moscu,Barcelona,5 horas,internacional,Airbus A500,348,1,50,1,298,0,1195.28,523.27
1395,Realizado,2024-03-22,12:00:00,14:00,Paris,Madrid,2 horas,zona euro,Airbus A330,290,0,40,0,250,0,1141.04,469.04
1396,Realizado,2024-03-22,16:00:00,17:00,Bilbao,Barcelona,1 horas,nacional,Airbus A320 Neo,180,4,30,1,150,3,1120.0,448.0
1397,Realizado,2024-03-23,15:00:00,19:00,Tokio,Madrid,13 horas,internacional,Airbus A500,348,0,50,0,298,0,1443.67,771.67
1398,Realizado,2024-03-23,08:00:00,21:00,Bilbao,Nueva delhi,7 horas,internacional,Airbus A500,348,0,50,0,298,0,1334.08,662.08
